timestamp,Watt,Temp,Vin,Vout
2026-01-22T21:57:50.650712,128.0,21.7,101.1,99.9
2026-01-22T21:58:51.076571,120.0,21.4,100.9,99.9
2026-01-22T21:59:51.499894,120.0,21.2,101.0,99.9
2026-01-22T22:00:51.923741,128.0,21.0,100.5,99.9
2026-01-22T22:01:52.345190,120.0,20.8,100.4,99.9
2026-01-22T22:02:52.768499,128.0,20.5,100.4,99.9
2026-01-22T22:03:53.191738,120.0,20.4,100.2,99.9
2026-01-22T22:04:53.614099,120.0,20.3,100.3,99.9
2026-01-22T22:05:54.035810,120.0,20.3,100.0,99.9
2026-01-22T22:06:54.456412,120.0,20.7,100.1,99.9
2026-01-22T22:07:54.878529,120.0,21.1,100.1,99.9
2026-01-22T22:08:55.299401,128.0,21.4,100.3,99.9
2026-01-22T22:09:55.729173,128.0,21.7,100.0,99.9
2026-01-22T22:10:56.150578,120.0,22.0,100.0,99.9
2026-01-22T22:11:56.593914,120.0,22.2,100.1,99.9
2026-01-22T22:12:57.014592,120.0,22.3,100.3,99.9
2026-01-22T22:13:57.436483,128.0,22.3,100.2,99.9
2026-01-22T22:14:57.858326,136.0,22.3,100.5,99.9
2026-01-22T22:15:58.278778,120.0,22.2,100.5,99.9
2026-01-22T22:16:58.699433,128.0,21.8,100.6,99.9
2026-01-22T22:17:59.120976,120.0,21.6,101.2,99.9
2026-01-22T22:18:59.563256,120.0,21.3,101.1,99.9
2026-01-22T22:19:59.985614,120.0,21.0,101.4,99.9
2026-01-22T22:21:00.409836,120.0,20.8,101.1,99.9
2026-01-22T22:22:00.831928,128.0,20.6,100.4,99.9
2026-01-22T22:23:01.257020,120.0,20.4,100.4,99.9
2026-01-22T22:24:01.679683,136.0,20.3,99.9,99.9
2026-01-22T22:25:02.100674,120.0,20.3,100.1,99.8
2026-01-22T22:26:02.525799,120.0,20.5,100.2,99.9
2026-01-22T22:27:02.948998,120.0,20.8,100.4,99.9
2026-01-22T22:28:03.369527,120.0,21.1,100.5,99.9
2026-01-22T22:29:03.791791,120.0,21.6,100.6,99.9
2026-01-22T22:30:04.212584,120.0,21.9,100.7,99.9
2026-01-22T22:31:04.634873,128.0,22.1,100.6,99.9
2026-01-22T22:32:05.057694,120.0,22.3,100.8,99.9
2026-01-22T22:33:05.478847,128.0,22.3,100.6,99.9
2026-01-22T22:34:05.921300,128.0,22.4,100.5,99.9
2026-01-22T22:35:06.343302,144.0,22.2,100.4,99.9
2026-01-22T22:36:06.766916,128.0,21.9,100.4,99.9
2026-01-22T22:37:07.189873,120.0,21.7,100.3,99.9
2026-01-22T22:38:07.611006,120.0,21.4,100.6,99.9
2026-01-22T22:39:08.032819,136.0,21.1,100.7,99.9
2026-01-22T22:40:08.455632,128.0,20.9,100.7,99.9
2026-01-22T22:41:08.900133,120.0,20.7,100.8,99.9
2026-01-22T22:42:09.324500,120.0,20.5,100.9,99.9
2026-01-22T22:43:09.748098,120.0,20.2,100.9,99.9
2026-01-22T22:44:10.169826,128.0,20.2,100.7,99.9
2026-01-22T22:45:10.592587,120.0,20.3,100.7,99.9
2026-01-22T22:46:11.018700,168.0,20.7,100.9,99.9
2026-01-22T22:47:11.438760,120.0,21.0,100.8,99.9
2026-01-22T22:48:11.857538,120.0,21.4,100.5,99.9
2026-01-22T22:49:12.278617,120.0,21.7,100.9,99.9
2026-01-22T22:50:12.699691,120.0,21.9,100.6,99.9
2026-01-22T22:51:13.121640,120.0,22.2,100.6,99.9
2026-01-22T22:52:13.541678,128.0,22.3,101.0,99.9
2026-01-22T22:53:13.965672,120.0,22.4,100.9,99.9
2026-01-22T22:54:14.390928,128.0,22.3,100.7,99.9
2026-01-22T22:55:14.814559,120.0,22.1,100.9,100.0
2026-01-22T22:56:15.233603,128.0,21.8,100.8,99.9
2026-01-22T22:57:15.655800,128.0,21.5,100.7,99.9
2026-01-22T22:58:16.077068,120.0,21.3,100.3,99.9
2026-01-22T22:59:16.503080,120.0,21.0,100.2,99.9
2026-01-22T23:00:16.924727,128.0,20.8,100.3,100.0
2026-01-22T23:01:17.347558,120.0,20.6,99.8,99.9
2026-01-22T23:02:17.767574,120.0,20.4,99.7,99.9
2026-01-22T23:03:18.188552,128.0,20.3,99.5,99.9
2026-01-22T23:04:18.632899,128.0,20.3,99.7,99.9
2026-01-22T23:05:19.052208,120.0,20.6,99.9,99.9
2026-01-22T23:06:19.474912,128.0,20.9,100.0,99.9
2026-01-22T23:07:19.896238,120.0,21.3,100.2,99.9
2026-01-22T23:08:20.317859,128.0,21.5,100.1,99.9
2026-01-22T23:09:20.742611,120.0,21.7,100.0,99.9
2026-01-22T23:10:21.167064,120.0,21.9,100.0,99.9
2026-01-22T23:11:21.589499,120.0,22.1,100.2,99.9
2026-01-22T23:12:22.031991,120.0,22.3,100.4,99.9
2026-01-22T23:13:22.453610,120.0,22.3,100.0,99.9
2026-01-22T23:14:22.874671,120.0,22.2,100.4,99.9
2026-01-22T23:15:23.297092,120.0,21.9,100.3,99.9
2026-01-22T23:16:23.719622,120.0,21.6,101.7,99.9
2026-01-22T23:17:24.139267,120.0,21.3,101.7,99.9
2026-01-22T23:18:24.563125,128.0,21.1,101.8,99.9
2026-01-22T23:19:24.984470,112.0,20.9,101.6,99.9
2026-01-22T23:20:25.404963,128.0,20.7,101.7,99.9
2026-01-22T23:21:25.832131,128.0,20.4,101.6,99.9
2026-01-22T23:22:26.256126,120.0,20.2,102.0,99.9
2026-01-22T23:23:26.676598,128.0,20.2,101.8,99.9
2026-01-22T23:24:27.098448,120.0,20.4,102.0,99.9
2026-01-22T23:25:27.520606,128.0,20.7,102.1,99.9
2026-01-22T23:26:27.943860,120.0,21.2,102.1,99.9
2026-01-22T23:27:28.386660,120.0,21.4,102.1,99.9
2026-01-22T23:28:28.809332,128.0,21.7,102.3,99.9
2026-01-22T23:29:29.232216,128.0,21.9,102.7,99.9
2026-01-22T23:30:29.652448,120.0,22.2,102.6,99.9
2026-01-22T23:31:30.076310,120.0,22.3,102.2,99.9
2026-01-22T23:32:30.499848,128.0,22.2,102.2,99.9
2026-01-22T23:33:30.922133,128.0,22.2,101.9,99.9
2026-01-22T23:34:31.343589,120.0,22.0,101.9,99.9
2026-01-22T23:35:31.784754,120.0,21.7,102.0,99.9
2026-01-22T23:36:32.206927,128.0,21.4,101.8,99.9
2026-01-22T23:37:32.641826,120.0,21.2,101.7,99.9
2026-01-22T23:38:33.071172,128.0,20.9,102.0,99.9
2026-01-22T23:39:33.495957,112.0,20.7,102.0,99.9
2026-01-22T23:40:33.918377,120.0,20.5,102.4,99.9
2026-01-22T23:41:34.342829,128.0,20.3,102.5,99.9
2026-01-22T23:42:34.769364,120.0,20.2,102.3,99.9
2026-01-22T23:43:35.190552,120.0,20.4,102.6,99.9
2026-01-22T23:44:35.611930,128.0,20.8,100.9,99.9
2026-01-22T23:45:36.031402,120.0,21.0,100.6,99.9
2026-01-22T23:46:36.453115,120.0,21.4,100.3,99.9
2026-01-22T23:47:36.875038,120.0,21.6,100.1,99.9
2026-01-22T23:48:37.297223,128.0,21.9,100.0,99.9
2026-01-22T23:49:37.722218,128.0,22.2,100.1,99.9
2026-01-22T23:50:38.164400,120.0,22.3,100.3,99.9
2026-01-22T23:51:38.583552,128.0,22.4,100.5,99.9
2026-01-22T23:52:39.004538,120.0,22.3,100.8,99.9
2026-01-22T23:53:39.427730,120.0,22.1,100.8,99.9
2026-01-22T23:54:39.855678,128.0,21.8,100.8,99.9
2026-01-22T23:55:40.283577,128.0,21.5,101.1,99.9
2026-01-22T23:56:40.708173,128.0,21.3,101.2,99.9
2026-01-22T23:57:41.151680,120.0,21.0,101.1,99.9
2026-01-22T23:58:41.575153,128.0,20.8,100.8,99.9
2026-01-22T23:59:41.998211,120.0,20.6,100.4,99.9
